brand, product_name, shipping, price
G.SKILL Trident Z Royal Series 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model F4-4000C17Q-32GTRSB,G.SKILL,Free Shipping,339.99
G.SKILL Trident Z Royal Series 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model F4-4000C18Q-128GTRG,G.SKILL,Free Shipping,679.99
Kingston 32GB DDR4 2666Mhz SDRAM 260-pin SoDimm Memory Module KCP426SD832,Kingston Technology Corp.,Free Shipping,120.80
Team T-FORCE VULCAN Z 8GB 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model TLZRD48G3600HC18J01,Team Group,Free Shipping,31.99
G.SKILL Trident Z Royal Series 256GB (8 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16Q2-256GTRS,G.SKILL,Free Shipping,1129.99
G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 4266 (PC4 34100) Intel XMP 2.0 Desktop Memory Model F4-4266C17D-16GVKB,G.SKILL,Free Shipping,129.99
G.SKILL Trident Z Royal Series 256GB (8 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16Q2-256GTRG,G.SKILL,Free Shipping,1144.99
Silicon Power 32GB (2 x 16GB) DDR4 3200 (PC4 25600) 288-Pin XPOWER Turbine DDR4 SDRAM Desktop Memory Model SP032GXLZU360BDA,Silicon Power,Free Shipping,98.99
G.SKILL Trident Z Royal Series 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C16D-64GTRG,G.SKILL,Free Shipping,344.99
G.SKILL Trident Z Royal Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model F4-4000C17D-16GTRSB,G.SKILL,Free Shipping,179.99
GeIL ORION AMD Edition 32GB (2 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory Model GAOG432GB3200C16BDC,GeIL,Free Shipping,102.99
G.SKILL Trident Z Royal Series 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C16Q-128GTRS,G.SKILL,Free Shipping,679.99
CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model CMK32GX4M4K3600C16,Corsair,Free Shipping,324.99
G.SKILL Ripjaws V Series 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Intel XMP 2.0 Desktop Memory Model F4-3600C16D-64GVK,G.SKILL,Free Shipping,284.99
CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model CMK128GX4M4X4000C18,Corsair,Free Shipping,1245.99
Patriot Signature Line 16GB 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model PSD416G320081,Patriot Memory,Free Shipping,49.99
